word	prediction	gold_label
strongly	POSITIVE	NEUTRAL
.	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
then	NEUTRAL	NEUTRAL
had	NEUTRAL	NEUTRAL
you	NEUTRAL	NEUTRAL
not	NEUTRAL	NEUTRAL
better	POSITIVE	NEUTRAL
consult	POSITIVE	NEUTRAL
him	NEUTRAL	NEUTRAL
?	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
i	NEUTRAL	NEUTRAL
said	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
sir	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
to	NEUTRAL	NEUTRAL
the	NEUTRAL	NEUTRAL
precisely	NEUTRAL	NEUTRAL
scientific	NEUTRAL	NEUTRAL
mind	NEUTRAL	NEUTRAL
.	NEUTRAL	NEUTRAL
but	NEUTRAL	NEUTRAL
as	NEUTRAL	NEUTRAL
a	NEUTRAL	NEUTRAL
practical	POSITIVE	NEUTRAL
man	NEUTRAL	NEUTRAL
of	NEUTRAL	NEUTRAL
affairs	NEUTRAL	NEUTRAL
it	NEUTRAL	NEUTRAL
is	NEUTRAL	NEUTRAL
acknowledged	NEUTRAL	NEUTRAL
that	NEUTRAL	NEUTRAL
you	NEUTRAL	NEUTRAL
stand	NEUTRAL	NEUTRAL
alone	NEUTRAL	NEUTRAL
.	NEUTRAL	NEUTRAL
i	NEUTRAL	NEUTRAL
trust	POSITIVE	NEUTRAL
,	NEUTRAL	NEUTRAL
sir	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
that	NEUTRAL	NEUTRAL
i	NEUTRAL	NEUTRAL
have	NEUTRAL	NEUTRAL
not	NEUTRAL	NEUTRAL
inadvertently -	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
just	NEUTRAL	NEUTRAL
a	NEUTRAL	NEUTRAL
little	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
said	NEUTRAL	NEUTRAL
holmes	NEUTRAL	NEUTRAL
.	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
i	NEUTRAL	NEUTRAL
think	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
dr	NEUTRAL	NEUTRAL
mortimer	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
you	NEUTRAL	NEUTRAL
would	NEUTRAL	NEUTRAL
do	NEUTRAL	NEUTRAL
wisely	POSITIVE	POSITIVE
if	NEUTRAL	NEUTRAL
without	NEUTRAL	NEUTRAL
more	NEUTRAL	NEUTRAL
ado	NEUTRAL	NEUTRAL
you	NEUTRAL	NEUTRAL
would	NEUTRAL	NEUTRAL
kindly	POSITIVE	POSITIVE
tell	NEUTRAL	NEUTRAL
me	NEUTRAL	NEUTRAL
plainly	NEUTRAL	NEUTRAL
what	NEUTRAL	NEUTRAL
the	NEUTRAL	NEUTRAL
exact	NEUTRAL	NEUTRAL
nature	NEUTRAL	NEUTRAL
of	NEUTRAL	NEUTRAL
the	NEUTRAL	NEUTRAL
problem	NEUTRAL	NEUTRAL
is	NEUTRAL	NEUTRAL
in	NEUTRAL	NEUTRAL
which	NEUTRAL	NEUTRAL
you	NEUTRAL	NEUTRAL
demand	POSITIVE	NEUTRAL
my	NEUTRAL	NEUTRAL
assistance	POSITIVE	NEUTRAL
.	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
chapter	NEUTRAL	NEUTRAL
2	NEUTRAL	NEUTRAL
:	NEUTRAL	NEUTRAL
the	NEUTRAL	NEUTRAL
curse	NEGATIVE	NEUTRAL
of	NEUTRAL	NEUTRAL
the	NEUTRAL	NEUTRAL
baskervilles	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
i	NEUTRAL	NEUTRAL
have	NEUTRAL	NEUTRAL
in	NEUTRAL	NEUTRAL
my	NEUTRAL	NEUTRAL
pocket	NEUTRAL	NEUTRAL
a	NEUTRAL	NEUTRAL
manuscript	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
said	NEUTRAL	NEUTRAL
dr	NEUTRAL	NEUTRAL
james	NEUTRAL	NEUTRAL
mortimer	NEUTRAL	NEUTRAL
.	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
i	NEUTRAL	NEUTRAL
observed	NEUTRAL	NEUTRAL
it	NEUTRAL	NEUTRAL
as	NEUTRAL	NEUTRAL
you	NEUTRAL	NEUTRAL
entered	NEUTRAL	NEUTRAL
the	NEUTRAL	NEUTRAL
room	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
said	NEUTRAL	NEUTRAL
holmes	NEUTRAL	NEUTRAL
.	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
it	NEUTRAL	NEUTRAL
is	NEUTRAL	NEUTRAL
an	NEUTRAL	NEUTRAL
old	NEUTRAL	NEUTRAL
manuscript	NEUTRAL	NEUTRAL
.	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
early	NEUTRAL	NEUTRAL
eighteenth	NEUTRAL	NEUTRAL
century	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
unless	NEUTRAL	NEUTRAL
it	NEUTRAL	NEUTRAL
is	NEUTRAL	NEUTRAL
a	NEUTRAL	NEUTRAL
forgery	NEGATIVE	NEGATIVE
.	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
how	NEUTRAL	NEUTRAL
can	NEUTRAL	NEUTRAL
you	NEUTRAL	NEUTRAL
say	NEUTRAL	NEUTRAL
that	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
sir	NEUTRAL	NEUTRAL
?	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
you	NEUTRAL	NEUTRAL
have	NEUTRAL	NEUTRAL
presented	NEUTRAL	NEUTRAL
an	NEUTRAL	NEUTRAL
inch	NEUTRAL	NEUTRAL
or	NEUTRAL	NEUTRAL
two	NEUTRAL	NEUTRAL
of	NEUTRAL	NEUTRAL
it	NEUTRAL	NEUTRAL
to	NEUTRAL	NEUTRAL
my	NEUTRAL	NEUTRAL
examination	NEUTRAL	NEUTRAL
all	NEUTRAL	NEUTRAL
the	NEUTRAL	NEUTRAL
time	NEUTRAL	NEUTRAL
that	NEUTRAL	NEUTRAL
you	NEUTRAL	NEUTRAL
have	NEUTRAL	NEUTRAL
been	NEUTRAL	NEUTRAL
talking	NEUTRAL	NEUTRAL
.	NEUTRAL	NEUTRAL
it	NEUTRAL	NEUTRAL
would	NEUTRAL	NEUTRAL
be	NEUTRAL	NEUTRAL
a	NEUTRAL	NEUTRAL
poor	NEGATIVE	NEGATIVE
expert	POSITIVE	NEUTRAL
who	NEUTRAL	NEUTRAL
could	NEUTRAL	NEUTRAL
not	NEUTRAL	NEUTRAL
give	NEUTRAL	NEUTRAL
the	NEUTRAL	NEUTRAL
date	NEUTRAL	NEUTRAL
of	NEUTRAL	NEUTRAL
a	NEUTRAL	NEUTRAL
document	NEUTRAL	NEUTRAL
within	NEUTRAL	NEUTRAL
a	NEUTRAL	NEUTRAL
decade	NEUTRAL	NEUTRAL
or	NEUTRAL	NEUTRAL
so	NEUTRAL	NEUTRAL
.	NEUTRAL	NEUTRAL
you	NEUTRAL	NEUTRAL
may	NEUTRAL	NEUTRAL
possibly	NEUTRAL	NEUTRAL
have	NEUTRAL	NEUTRAL
read	NEUTRAL	NEUTRAL
my	NEUTRAL	NEUTRAL
little	NEUTRAL	NEUTRAL
monograph	NEUTRAL	NEUTRAL
upon	NEUTRAL	NEUTRAL
the	NEUTRAL	NEUTRAL
subject	NEUTRAL	NEUTRAL
.	NEUTRAL	NEUTRAL
i	NEUTRAL	NEUTRAL
put	NEUTRAL	NEUTRAL
that	NEUTRAL	NEUTRAL
at	NEUTRAL	NEUTRAL
1730	NEUTRAL	NEUTRAL
.	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
the	NEUTRAL	NEUTRAL
exact	NEUTRAL	NEUTRAL
date	NEUTRAL	NEUTRAL
is	NEUTRAL	NEUTRAL
1742	NEUTRAL	NEUTRAL
.	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
dr	NEUTRAL	NEUTRAL
mortimer	NEUTRAL	NEUTRAL
drew	NEUTRAL	NEUTRAL
it	NEUTRAL	NEUTRAL
from	NEUTRAL	NEUTRAL
his	NEUTRAL	NEUTRAL
breast - pocket	NEUTRAL	NEUTRAL
.	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
this	NEUTRAL	NEUTRAL
family	NEUTRAL	NEUTRAL
paper	NEUTRAL	NEUTRAL
was	NEUTRAL	NEUTRAL
committed	NEUTRAL	NEUTRAL
to	NEUTRAL	NEUTRAL
my	NEUTRAL	NEUTRAL
care	NEUTRAL	NEUTRAL
by	NEUTRAL	NEUTRAL
sir	NEUTRAL	NEUTRAL
charles	NEUTRAL	NEUTRAL
baskerville	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
whose	NEUTRAL	NEUTRAL
sudden	NEGATIVE	NEUTRAL
and	NEUTRAL	NEUTRAL
tragic	NEGATIVE	NEGATIVE
death	NEGATIVE	NEGATIVE
some	NEUTRAL	NEUTRAL
three	NEUTRAL	NEUTRAL
months	NEUTRAL	NEUTRAL
ago	NEUTRAL	NEUTRAL
created	NEUTRAL	NEUTRAL
so	NEUTRAL	NEUTRAL
much	NEUTRAL	NEUTRAL
excitement	POSITIVE	NEUTRAL
in	NEUTRAL	NEUTRAL
devonshire	NEUTRAL	NEUTRAL
.	NEUTRAL	NEUTRAL
i	NEUTRAL	NEUTRAL
may	NEUTRAL	NEUTRAL
say	NEUTRAL	NEUTRAL
that	NEUTRAL	NEUTRAL
i	NEUTRAL	NEUTRAL
was	NEUTRAL	NEUTRAL
his	NEUTRAL	NEUTRAL
personal	NEUTRAL	NEUTRAL
friend	POSITIVE	POSITIVE
as	NEUTRAL	NEUTRAL
well	NEUTRAL	NEUTRAL
as	NEUTRAL	NEUTRAL
his	NEUTRAL	NEUTRAL
medical	NEUTRAL	NEUTRAL
attendant	NEUTRAL	NEUTRAL
.	NEUTRAL	NEUTRAL
he	NEUTRAL	NEUTRAL
was	NEUTRAL	NEUTRAL
a	NEUTRAL	NEUTRAL
strong - minded	NEUTRAL	POSITIVE
man	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
sir	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
shrewd	POSITIVE	POSITIVE
,	NEUTRAL	NEUTRAL
practical	POSITIVE	NEUTRAL
,	NEUTRAL	NEUTRAL
and	NEUTRAL	NEUTRAL
as	NEUTRAL	NEUTRAL
unimaginative	NEUTRAL	NEGATIVE
as	NEUTRAL	NEUTRAL
i	NEUTRAL	NEUTRAL
am	NEUTRAL	NEUTRAL
myself	NEUTRAL	NEUTRAL
.	NEUTRAL	NEUTRAL
yet	NEUTRAL	NEUTRAL
he	NEUTRAL	NEUTRAL
took	NEUTRAL	NEUTRAL
this	NEUTRAL	NEUTRAL
document	NEUTRAL	NEUTRAL
very	NEUTRAL	NEUTRAL
seriously	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
and	NEUTRAL	NEUTRAL
his	NEUTRAL	NEUTRAL
mind	NEUTRAL	NEUTRAL
was	NEUTRAL	NEUTRAL
prepared	NEUTRAL	NEUTRAL
for	NEUTRAL	NEUTRAL
just	NEUTRAL	NEUTRAL
such	NEUTRAL	NEUTRAL
an	NEUTRAL	NEUTRAL
end	NEGATIVE	NEUTRAL
as	NEUTRAL	NEUTRAL
did	NEUTRAL	NEUTRAL
eventually	NEUTRAL	NEUTRAL
overtake	NEGATIVE	NEUTRAL
him	NEUTRAL	NEUTRAL
.	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
holmes	NEUTRAL	NEUTRAL
stretched	NEUTRAL	NEUTRAL
out	NEUTRAL	NEUTRAL
his	NEUTRAL	NEUTRAL
hand	NEUTRAL	NEUTRAL
for	NEUTRAL	NEUTRAL
the	NEUTRAL	NEUTRAL
manuscript	NEUTRAL	NEUTRAL
and	NEUTRAL	NEUTRAL
flattened	NEUTRAL	NEUTRAL
it	NEUTRAL	NEUTRAL
upon	NEUTRAL	NEUTRAL
his	NEUTRAL	NEUTRAL
knee	NEUTRAL	NEUTRAL
.	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
you	NEUTRAL	NEUTRAL
will	NEUTRAL	NEUTRAL
observe	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
watson	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
the	NEUTRAL	NEUTRAL
alternative	NEUTRAL	NEUTRAL
use	NEUTRAL	NEUTRAL
of	NEUTRAL	NEUTRAL
the	NEUTRAL	NEUTRAL
long	NEUTRAL	NEUTRAL
s	NEUTRAL	NEUTRAL
and	NEUTRAL	NEUTRAL
the	NEUTRAL	NEUTRAL
short	NEUTRAL	NEUTRAL
.	NEUTRAL	NEUTRAL
it	NEUTRAL	NEUTRAL
is	NEUTRAL	NEUTRAL
one	NEUTRAL	NEUTRAL
of	NEUTRAL	NEUTRAL
several	NEUTRAL	NEUTRAL
indications	NEUTRAL	NEUTRAL
which	NEUTRAL	NEUTRAL
enabled	POSITIVE	NEUTRAL
me	NEUTRAL	NEUTRAL
to	NEUTRAL	NEUTRAL
fix	NEUTRAL	NEUTRAL
the	NEUTRAL	NEUTRAL
date	NEUTRAL	NEUTRAL
.	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
i	NEUTRAL	NEUTRAL
looked	NEUTRAL	NEUTRAL
over	NEUTRAL	NEUTRAL
his	NEUTRAL	NEUTRAL
shoulder	NEUTRAL	NEUTRAL
at	NEUTRAL	NEUTRAL
the	NEUTRAL	NEUTRAL
yellow	NEUTRAL	NEUTRAL
paper	NEUTRAL	NEUTRAL
and	NEUTRAL	NEUTRAL
the	NEUTRAL	NEUTRAL
faded	NEGATIVE	NEUTRAL
script	NEUTRAL	NEUTRAL
.	NEUTRAL	NEUTRAL
at	NEUTRAL	NEUTRAL
the	NEUTRAL	NEUTRAL
head	NEUTRAL	NEUTRAL
was	NEUTRAL	NEUTRAL
written	NEUTRAL	NEUTRAL
:	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
baskerville	NEUTRAL	NEUTRAL
hall	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
and	NEUTRAL	NEUTRAL
below	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
in	NEUTRAL	NEUTRAL
large	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
scrawling	NEUTRAL	NEUTRAL
figures	NEUTRAL	NEUTRAL
:	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
1742	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
.	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
it	NEUTRAL	NEUTRAL
appears	NEUTRAL	NEUTRAL
to	NEUTRAL	NEUTRAL
be	NEUTRAL	NEUTRAL
a	NEUTRAL	NEUTRAL
statement	NEUTRAL	NEUTRAL
of	NEUTRAL	NEUTRAL
some	NEUTRAL	NEUTRAL
sort	NEUTRAL	NEUTRAL
.	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
yes	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
it	NEUTRAL	NEUTRAL
is	NEUTRAL	NEUTRAL
a	NEUTRAL	NEUTRAL
statement	NEUTRAL	NEUTRAL
of	NEUTRAL	NEUTRAL
a	NEUTRAL	NEUTRAL
certain	NEUTRAL	NEUTRAL
legend	NEUTRAL	NEUTRAL
which	NEUTRAL	NEUTRAL
runs	NEUTRAL	NEUTRAL
in	NEUTRAL	NEUTRAL
the	NEUTRAL	NEUTRAL
baskerville	NEUTRAL	NEUTRAL
family	NEUTRAL	NEUTRAL
.	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
but	NEUTRAL	NEUTRAL
i	NEUTRAL	NEUTRAL
understand	NEUTRAL	NEUTRAL
that	NEUTRAL	NEUTRAL
it	NEUTRAL	NEUTRAL
is	NEUTRAL	NEUTRAL
something	NEUTRAL	NEUTRAL
more	NEUTRAL	NEUTRAL
modern	POSITIVE	NEUTRAL
and	NEUTRAL	NEUTRAL
practical	POSITIVE	NEUTRAL
upon	NEUTRAL	NEUTRAL
which	NEUTRAL	NEUTRAL
you	NEUTRAL	NEUTRAL
wish	NEUTRAL	NEUTRAL
to	NEUTRAL	NEUTRAL
consult	NEUTRAL	NEUTRAL
me	NEUTRAL	NEUTRAL
?	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
most	NEUTRAL	NEUTRAL
modern	NEUTRAL	NEUTRAL
.	NEUTRAL	NEUTRAL
a	NEUTRAL	NEUTRAL
most	NEUTRAL	NEUTRAL
practical	POSITIVE	NEUTRAL
,	NEUTRAL	NEUTRAL
pressing	NEUTRAL	NEUTRAL
matter	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
which	NEUTRAL	NEUTRAL
must	NEUTRAL	NEUTRAL
be	NEUTRAL	NEUTRAL
decided	NEUTRAL	NEUTRAL
within	NEUTRAL	NEUTRAL
twenty - four	NEUTRAL	NEUTRAL
hours	NEUTRAL	NEUTRAL
.	NEUTRAL	NEUTRAL
but	NEUTRAL	NEUTRAL
the	NEUTRAL	NEUTRAL
manuscript	NEUTRAL	NEUTRAL
is	NEUTRAL	NEUTRAL
short	NEUTRAL	NEUTRAL
and	NEUTRAL	NEUTRAL
is	NEUTRAL	NEUTRAL
intimately	POSITIVE	NEUTRAL
connected	NEUTRAL	NEUTRAL
with	NEUTRAL	NEUTRAL
the	NEUTRAL	NEUTRAL
affair	NEUTRAL	NEUTRAL
.	NEUTRAL	NEUTRAL
with	NEUTRAL	NEUTRAL
your	NEUTRAL	NEUTRAL
permission	POSITIVE	NEUTRAL
i	NEUTRAL	NEUTRAL
will	NEUTRAL	NEUTRAL
read	NEUTRAL	NEUTRAL
it	NEUTRAL	NEUTRAL
to	NEUTRAL	NEUTRAL
you	NEUTRAL	NEUTRAL
.	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
holmes	NEUTRAL	NEUTRAL
leaned	NEUTRAL	NEUTRAL
back	NEUTRAL	NEUTRAL
in	NEUTRAL	NEUTRAL
his	NEUTRAL	NEUTRAL
chair	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
placed	NEUTRAL	NEUTRAL
his	NEUTRAL	NEUTRAL
finger - tips	NEUTRAL	NEUTRAL
together	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
and	NEUTRAL	NEUTRAL
closed	NEUTRAL	NEUTRAL
his	NEUTRAL	NEUTRAL
eyes	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
with	NEUTRAL	NEUTRAL
an	NEUTRAL	NEUTRAL
air	NEUTRAL	NEUTRAL
of	NEUTRAL	NEUTRAL
resignation	POSITIVE	NEGATIVE
.	NEUTRAL	NEUTRAL
dr	NEUTRAL	NEUTRAL
mortimer	NEUTRAL	NEUTRAL
turned	NEUTRAL	NEUTRAL
the	NEUTRAL	NEUTRAL
manuscript	NEUTRAL	NEUTRAL
to	NEUTRAL	NEUTRAL
the	NEUTRAL	NEUTRAL
light	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
and	NEUTRAL	NEUTRAL
read	NEUTRAL	NEUTRAL
in	NEUTRAL	NEUTRAL
a	NEUTRAL	NEUTRAL
high	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
crackling	NEGATIVE	NEUTRAL
voice	NEUTRAL	NEUTRAL
the	NEUTRAL	NEUTRAL
following	NEUTRAL	NEUTRAL
curious	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
old - world	NEUTRAL	NEUTRAL
narrative	NEUTRAL	NEUTRAL
.	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
of	NEUTRAL	NEUTRAL
the	NEUTRAL	NEUTRAL
origin	NEUTRAL	NEUTRAL
of	NEUTRAL	NEUTRAL
the	NEUTRAL	NEUTRAL
hound	NEUTRAL	NEUTRAL
of	NEUTRAL	NEUTRAL
the	NEUTRAL	NEUTRAL
baskervilles	NEUTRAL	NEUTRAL
there	NEUTRAL	NEUTRAL
have	NEUTRAL	NEUTRAL
been	NEUTRAL	NEUTRAL
many	NEUTRAL	NEUTRAL
statements	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
yet	NEUTRAL	NEUTRAL
as	NEUTRAL	NEUTRAL
i	NEUTRAL	NEUTRAL
come	NEUTRAL	NEUTRAL
in	NEUTRAL	NEUTRAL
a	NEUTRAL	NEUTRAL
direct	NEUTRAL	NEUTRAL
line	NEUTRAL	NEUTRAL
from	NEUTRAL	NEUTRAL
hugo	NEUTRAL	NEUTRAL
baskerville	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
and	NEUTRAL	NEUTRAL
as	NEUTRAL	NEUTRAL
i	NEUTRAL	NEUTRAL
had	NEUTRAL	NEUTRAL
the	NEUTRAL	NEUTRAL
story	NEUTRAL	NEUTRAL
from	NEUTRAL	NEUTRAL
my	NEUTRAL	NEUTRAL
father	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
who	NEUTRAL	NEUTRAL
also	NEUTRAL	NEUTRAL
had	NEUTRAL	NEUTRAL
it	NEUTRAL	NEUTRAL
from	NEUTRAL	NEUTRAL
his	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
i	NEUTRAL	NEUTRAL
have	NEUTRAL	NEUTRAL
set	NEUTRAL	NEUTRAL
it	NEUTRAL	NEUTRAL
down	NEUTRAL	NEUTRAL
with	NEUTRAL	NEUTRAL
all	NEUTRAL	NEUTRAL
belief	POSITIVE	NEUTRAL
that	NEUTRAL	NEUTRAL
it	NEUTRAL	NEUTRAL
occurred	NEUTRAL	NEUTRAL
even	NEUTRAL	NEUTRAL
as	NEUTRAL	NEUTRAL
is	NEUTRAL	NEUTRAL
here	NEUTRAL	NEUTRAL
set	NEUTRAL	NEUTRAL
forth	NEUTRAL	NEUTRAL
.	NEUTRAL	NEUTRAL
and	NEUTRAL	NEUTRAL
i	NEUTRAL	NEUTRAL
would	NEUTRAL	NEUTRAL
have	NEUTRAL	NEUTRAL
you	NEUTRAL	NEUTRAL
believe	POSITIVE	NEUTRAL
,	NEUTRAL	NEUTRAL
my	NEUTRAL	NEUTRAL
sons	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
that	NEUTRAL	NEUTRAL
the	NEUTRAL	NEUTRAL
same	NEUTRAL	NEUTRAL
justice	POSITIVE	NEUTRAL
which	NEUTRAL	NEUTRAL
punishes	NEGATIVE	NEGATIVE
sin	NEGATIVE	NEGATIVE
may	NEUTRAL	NEUTRAL
also	NEUTRAL	NEUTRAL
most	NEUTRAL	NEUTRAL
graciously	POSITIVE	POSITIVE
forgive	POSITIVE	NEUTRAL
it	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
and	NEUTRAL	NEUTRAL
that	NEUTRAL	NEUTRAL
no	NEUTRAL	NEUTRAL
ban	NEGATIVE	NEUTRAL
is	NEUTRAL	NEUTRAL
so	NEUTRAL	NEUTRAL
heavy	NEGATIVE	NEUTRAL
but	NEUTRAL	NEUTRAL
that	NEUTRAL	NEUTRAL
by	NEUTRAL	NEUTRAL
prayer	NEUTRAL	NEUTRAL
and	NEUTRAL	NEUTRAL
repentance	NEGATIVE	NEUTRAL
it	NEUTRAL	NEUTRAL
may	NEUTRAL	NEUTRAL
be	NEUTRAL	NEUTRAL
removed	NEGATIVE	NEUTRAL
.	NEUTRAL	NEUTRAL
learn	NEUTRAL	NEUTRAL
then	NEUTRAL	NEUTRAL
from	NEUTRAL	NEUTRAL
this	NEUTRAL	NEUTRAL
story	NEUTRAL	NEUTRAL
not	NEUTRAL	NEUTRAL
to	NEUTRAL	NEUTRAL
fear	NEGATIVE	NEGATIVE
the	NEUTRAL	NEUTRAL
fruits	NEUTRAL	NEUTRAL
of	NEUTRAL	NEUTRAL
the	NEUTRAL	NEUTRAL
past	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
but	NEUTRAL	NEUTRAL
rather	NEUTRAL	NEUTRAL
to	NEUTRAL	NEUTRAL
be	NEUTRAL	NEUTRAL
circumspect	POSITIVE	NEUTRAL
in	NEUTRAL	NEUTRAL
the	NEUTRAL	NEUTRAL
future	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
that	NEUTRAL	NEUTRAL
those	NEUTRAL	NEUTRAL
foul	NEGATIVE	NEGATIVE
passions	NEGATIVE	NEUTRAL
whereby	NEUTRAL	NEUTRAL
our	NEUTRAL	NEUTRAL
family	NEUTRAL	NEUTRAL
has	NEUTRAL	NEUTRAL
suffered	NEGATIVE	NEGATIVE
so	NEUTRAL	NEUTRAL
grievously	NEGATIVE	NEGATIVE
may	NEUTRAL	NEUTRAL
not	NEUTRAL	NEUTRAL
again	NEUTRAL	NEUTRAL
be	NEUTRAL	NEUTRAL
loosed	NEGATIVE	NEUTRAL
to	NEUTRAL	NEUTRAL
our	NEUTRAL	NEUTRAL
undoing	NEGATIVE	NEUTRAL
.	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
know	NEUTRAL	NEUTRAL
then	NEUTRAL	NEUTRAL
that	NEUTRAL	NEUTRAL
in	NEUTRAL	NEUTRAL
the	NEUTRAL	NEUTRAL
time	NEUTRAL	NEUTRAL
of	NEUTRAL	NEUTRAL
the	NEUTRAL	NEUTRAL
great	NEUTRAL	NEUTRAL
rebellion	NEGATIVE	NEUTRAL
(	NEUTRAL	NEUTRAL
the	NEUTRAL	NEUTRAL
history	NEUTRAL	NEUTRAL
of	NEUTRAL	NEUTRAL
which	NEUTRAL	NEUTRAL
by	NEUTRAL	NEUTRAL
the	NEUTRAL	NEUTRAL
learned	POSITIVE	NEUTRAL
lord	NEUTRAL	NEUTRAL
clarendon	NEUTRAL	NEUTRAL
i	NEUTRAL	NEUTRAL
most	NEUTRAL	NEUTRAL
earnestly	POSITIVE	NEUTRAL
commend	POSITIVE	NEUTRAL
to	NEUTRAL	NEUTRAL
your	NEUTRAL	NEUTRAL
attention	POSITIVE	NEUTRAL
)	NEUTRAL	NEUTRAL
this	NEUTRAL	NEUTRAL
manor	NEUTRAL	NEUTRAL
of	NEUTRAL	NEUTRAL
baskerville	NEUTRAL	NEUTRAL
was	NEUTRAL	NEUTRAL
held	NEUTRAL	NEUTRAL
by	NEUTRAL	NEUTRAL
hugo	NEUTRAL	NEUTRAL
of	NEUTRAL	NEUTRAL
that	NEUTRAL	NEUTRAL
name	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
nor	NEUTRAL	NEUTRAL
can	NEUTRAL	NEUTRAL
it	NEUTRAL	NEUTRAL
be	NEUTRAL	NEUTRAL
gainsaid	NEGATIVE	NEUTRAL
that	NEUTRAL	NEUTRAL
he	NEUTRAL	NEUTRAL
was	NEUTRAL	NEUTRAL
a	NEUTRAL	NEUTRAL
most	NEUTRAL	NEUTRAL
